org.apache.cassandra.metrics:type=ClientRequestMetrics,name=ReadUnavailables||Count
org.apache.cassandra.metrics:type=ClientRequest,scope=RangeSlice,name=Unavailables||Count
org.apache.cassandra.metrics:type=CommitLog,name=TotalCommitLogSize||Value
org.apache.cassandra.request:type=MutationStage||ActiveCount
org.apache.cassandra.request:type=MutationStage||CurrentlyBlockedTasks
org.apache.cassandra.request:type=MutationStage||PendingTasks
org.apache.cassandra.internal:type=FlushWriter||ActiveCount
org.apache.cassandra.internal:type=FlushWriter||CompletedTasks
org.apache.cassandra.internal:type=FlushWriter||PendingTasks
org.apache.cassandra.internal:type=FlushWriter||TotalBlockedTasks
org.apache.cassandra.metrics:type=ClientRequestMetrics,name=WriteUnavailables||Count
java.lang:type=GarbageCollector,name=ConcurrentMarkSweep||CollectionCount
java.lang:type=GarbageCollector,name=ConcurrentMarkSweep||CollectionTime
org.apache.cassandra.request:type=RequestResponseStage||ActiveCount
org.apache.cassandra.request:type=RequestResponseStage||CurrentlyBlockedTasks
org.apache.cassandra.request:type=RequestResponseStage||PendingTasks
org.apache.cassandra.metrics:type=ClientRequest,scope=RangeSlice,name=Latency||MeanRate
org.apache.cassandra.metrics:type=ClientRequest,scope=RangeSlice,name=Latency||OneMinuteRate
org.apache.cassandra.request:type=ReadStage||ActiveCount
org.apache.cassandra.request:type=ReadStage||CurrentlyBlockedTasks
org.apache.cassandra.request:type=ReadStage||PendingTasks
org.apache.cassandra.db:type=CompactionManager||TotalBytesCompacted
org.apache.cassandra.db:type=CompactionManager||CompletedTasks
org.apache.cassandra.db:type=CompactionManager||TotalCompactionsCompleted
org.apache.cassandra.db:type=CompactionManager||PendingTasks
org.apache.cassandra.internal:type=AntiEntropyStage||ActiveCount
org.apache.cassandra.internal:type=AntiEntropyStage||CompletedTasks
org.apache.cassandra.internal:type=AntiEntropyStage||PendingTasks
org.apache.cassandra.internal:type=AntiEntropyStage||TotalBlockedTasks
org.apache.cassandra.internal:type=HintedHandoff||ActiveCount
org.apache.cassandra.internal:type=HintedHandoff||CompletedTasks
org.apache.cassandra.internal:type=HintedHandoff||PendingTasks
org.apache.cassandra.internal:type=HintedHandoff||TotalBlockedTasks
org.apache.cassandra.metrics:type=CommitLog,name=PendingTasks||Value
org.apache.cassandra.request:type=ReadRepairStage||ActiveCount
org.apache.cassandra.request:type=ReadRepairStage||CurrentlyBlockedTasks
org.apache.cassandra.request:type=ReadRepairStage||PendingTasks
org.apache.cassandra.request:type=ReplicateOnWriteStage||ActiveCount
org.apache.cassandra.request:type=ReplicateOnWriteStage||CurrentlyBlockedTasks
org.apache.cassandra.request:type=ReplicateOnWriteStage||PendingTasks
org.apache.cassandra.db:type=StorageProxy||RecentRangeLatencyMicros
org.apache.cassandra.db:type=StorageProxy||RecentReadLatencyMicros
org.apache.cassandra.db:type=StorageProxy||RecentWriteLatencyMicros
org.apache.cassandra.db:type=StorageProxy||ReadOperations
org.apache.cassandra.db:type=StorageProxy||RangeOperations
org.apache.cassandra.db:type=StorageProxy||WriteOperations
org.apache.cassandra.internal:type=MemtablePostFlusher||ActiveCount
org.apache.cassandra.internal:type=MemtablePostFlusher||CompletedTasks
org.apache.cassandra.internal:type=MemtablePostFlusher||PendingTasks
org.apache.cassandra.internal:type=MemtablePostFlusher||TotalBlockedTasks
org.apache.cassandra.metrics:type=CommitLog,name=CompletedTasks||Value
org.apache.cassandra.metrics:type=ClientRequestMetrics,name=WriteTimeouts||Count
org.apache.cassandra.db:type=Caches||KeyCacheRecentHitRate 
org.apache.cassandra.metrics:type=ClientRequestMetrics,name=ReadTimeouts||Count
org.apache.cassandra.metrics:type=ClientRequest,scope=RangeSlice,name=Timeouts||Count
org.apache.cassandra.internal:type=GossipStage||ActiveCount
org.apache.cassandra.internal:type=GossipStage||CompletedTasks
org.apache.cassandra.internal:type=GossipStage||PendingTasks
org.apache.cassandra.internal:type=GossipStage||TotalBlockedTasks
